id,nombre,tipo,distrito_id,direccion,latitud,longitud,superficie_m2,año_construccion,ultimo_renovado,accesibilidad,certificacion_energetica
1,Oficina Municipal Centro 1,Administrativo,1,Calle Mayor 72,40.4156,-3.7121,3500,1985,2015,Alta,C
2,CEIP Vázquez García,Educativo,1,Calle Bailén 18,40.4189,-3.7136,4200,1962,2010,Media,D
3,Centro de Salud Centro Norte,Sanitario,1,Calle Fuencarral 56,40.4234,-3.7028,2800,1992,2018,Alta,B
4,Centro Cultural Conde Duque,Cultural,1,Calle Conde Duque 11,40.428,-3.7112,7500,1730,2011,Media,D
5,Polideportivo Centro I,Deportivo,1,Calle Sebastián Elcano 4,40.4102,-3.7052,6200,1988,2017,Alta,C
6,Centro Social Centro Sur,Social,1,Plaza Tirso de Molina 8,40.4122,-3.7037,1800,1975,2014,Media,D
7,Oficina Municipal Arganzuela 1,Administrativo,2,Paseo de la Chopera 10,40.4023,-3.6981,2800,1990,2016,Alta,C
8,CEIP Menéndez Rodríguez,Educativo,2,Calle Ferrocarril 35,40.4007,-3.6896,5100,1970,2012,Alta,C
9,Centro de Salud Arganzuela Este,Sanitario,2,Calle Embajadores 120,40.4008,-3.7017,2500,1998,2018,Alta,B
10,Biblioteca Pública Arganzuela,Cultural,2,Calle Arganda 12,40.3978,-3.6885,3200,2001,2018,Alta,B
11,Oficina Municipal Retiro 1,Administrativo,3,Avenida Ciudad de Barcelona 162,40.4065,-3.6722,2600,1988,2016,Alta,C
12,CEIP Calderón Martínez,Educativo,3,Calle Ibiza 56,40.4158,-3.6715,4800,1965,2013,Media,D
13,Centro de Salud Retiro Norte,Sanitario,3,Calle Narváez 45,40.4186,-3.6768,2300,1995,2019,Alta,B
14,Centro Cultural Luis Peidró,Cultural,3,Calle Doctor Esquerdo 35,40.4135,-3.6712,3800,1978,2014,Media,C
15,Oficina Municipal Salamanca 1,Administrativo,4,Calle Velázquez 95,40.4293,-3.6812,3200,1980,2015,Alta,C
16,CEIP Ortega Domínguez,Educativo,4,Calle Príncipe de Vergara 126,40.4326,-3.6776,5400,1962,2011,Media,D
17,Centro de Salud Salamanca Este,Sanitario,4,Calle Núñez de Balboa 68,40.4295,-3.6836,2500,1993,2018,Alta,B
18,Biblioteca Pública Salamanca,Cultural,4,Calle Goya 89,40.4255,-3.6774,3400,1985,2016,Alta,C
19,Oficina Municipal Chamartín 1,Administrativo,5,Calle Príncipe de Vergara 142,40.4407,-3.6747,3100,1982,2016,Alta,C
