,sensor_id,total_vehiculos,coches,motos,camiones,buses,velocidad_media_kmh,nivel_congestion,fecha,hora
0,1,432,324,26,73,9,65,Baja,2024-12-01,0
1,1,287,215,17,49,6,72,Baja,2024-12-01,1
2,1,184,138,11,31,4,78,Baja,2024-12-01,2
3,1,127,95,8,21,3,82,Baja,2024-12-01,3
4,1,145,109,9,25,2,80,Baja,2024-12-01,4
5,1,238,178,14,41,5,75,Baja,2024-12-01,5
6,1,768,576,46,130,16,62,Baja,2024-12-01,6
7,1,2345,1759,141,399,46,42,Moderada,2024-12-01,7
8,1,3218,2414,193,547,64,36,Alta,2024-12-01,8
9,1,2873,2155,172,488,58,38,Alta,2024-12-01,9
10,1,1982,1487,119,337,39,45,Moderada,2024-12-01,10
11,1,1647,1235,99,280,33,48,Moderada,2024-12-01,11
12,1,1829,1372,110,311,36,47,Moderada,2024-12-01,12
13,1,2167,1625,130,368,44,44,Moderada,2024-12-01,13
14,1,2478,1859,149,421,49,41,Moderada,2024-12-01,14
15,1,1936,1452,116,329,39,46,Moderada,2024-12-01,15
16,1,1738,1304,104,295,35,47,Moderada,2024-12-01,16
17,1,2356,1767,141,400,48,42,Moderada,2024-12-01,17
18,1,2987,2240,179,508,60,37,Alta,2024-12-01,18
19,1,2765,2074,166,470,55,39,Alta,2024-12-01,19
20,1,2128,1596,128,362,42,44,Moderada,2024-12-01,20
21,1,1563,1172,94,266,31,49,Moderada,2024-12-01,21
22,1,1126,845,68,191,22,55,Moderada,2024-12-01,22
23,1,674,506,40,115,13,63,Baja,2024-12-01,23
24,2,512,384,31,87,10,62,Baja,2024-12-01,0
25,2,325,244,20,55,6,70,Baja,2024-12-01,1
26,2,198,149,12,34,3,76,Baja,2024-12-01,2
27,2,143,107,9,24,3,80,Baja,2024-12-01,3
28,2,167,125,10,28,4,78,Baja,2024-12-01,4
29,2,276,207,17,47,5,72,Baja,2024-12-01,5
30,2,823,617,49,140,17,60,Baja,2024-12-01,6
31,2,2489,1867,149,423,50,40,Moderada,2024-12-01,7
32,2,3432,2574,206,584,68,34,Alta,2024-12-01,8
33,2,3012,2259,181,512,60,36,Alta,2024-12-01,9
34,2,2157,1618,129,367,43,43,Moderada,2024-12-01,10
35,2,1762,1322,106,299,35,46,Moderada,2024-12-01,11
36,2,1952,1464,117,332,39,45,Moderada,2024-12-01,12
