id,usuario_id,tipo_usuario,estacion_origen,estacion_destino,duracion_segundos,distancia_km,calorias_estimadas,co2_evitado_gramos,fecha,hora_inicio,hora_fin
1,3427,Anual,24,37,1042,2.85,152,570,2024-12-01,08:15:23,08:32:45
2,1862,Anual,12,8,856,2.34,120,468,2024-12-01,08:23:56,08:38:12
3,492,Ocasional,5,19,1354,3.72,186,744,2024-12-01,08:26:10,08:48:44
4,2943,Anual,33,26,1473,4.05,200,810,2024-12-01,08:30:45,08:55:18
5,1258,Anual,7,15,1205,3.32,164,664,2024-12-01,08:32:37,08:52:42
6,3812,Anual,42,35,733,2.01,96,402,2024-12-01,08:35:08,08:47:21
7,975,Anual,19,10,1112,3.05,152,610,2024-12-01,08:38:22,08:56:54
8,2156,Anual,28,43,1524,4.18,208,836,2024-12-01,08:40:19,09:05:43
9,4011,Anual,3,16,1106,3.04,152,608,2024-12-01,08:42:53,09:01:19
10,329,Ocasional,22,9,1063,2.92,144,584,2024-12-01,08:45:06,09:02:49
11,1748,Anual,39,21,1241,3.41,168,682,2024-12-01,08:47:34,09:08:15
12,3174,Anual,14,27,1337,3.67,184,734,2024-12-01,08:50:21,09:12:38
13,2805,Anual,31,7,986,2.71,136,542,2024-12-01,08:52:46,09:09:12
14,673,Anual,25,38,1207,3.32,168,664,2024-12-01,08:55:17,09:15:24
15,4287,Anual,11,20,792,2.18,104,436,2024-12-01,08:57:42,09:10:54
16,1523,Anual,36,4,1513,4.15,208,830,2024-12-01,09:00:05,09:25:18
17,3951,Anual,17,32,1204,3.31,160,662,2024-12-01,09:02:29,09:22:33
18,842,Anual,8,18,1227,3.37,168,674,2024-12-01,09:05:16,09:25:43
19,2368,Anual,41,6,1353,3.72,184,744,2024-12-01,09:07:51,09:30:24
20,3682,Anual,2,29,1357,3.73,184,746,2024-12-01,09:10:08,09:32:45
21,1241,Anual,30,13,975,2.68,128,536,2024-12-01,09:12:36,09:28:51
22,573,Ocasional,23,40,1516,4.16,208,832,2024-12-01,09:15:10,09:40:26
23,2794,Anual,6,33,1063,2.92,144,584,2024-12-01,09:17:22,09:35:05
24,3128,Anual,34,22,987,2.71,136,542,2024-12-01,09:20:45,09:37:12
25,1637,Anual,15,1,983,2.7,136,540,2024-12-01,09:22:19,09:38:42
26,472,Anual,38,24,1347,3.7,184,740,2024-12-01,09:25:06,09:47:33
27,3548,Anual,9,30,1224,3.36,168,672,2024-12-01,09:27:51,09:48:15
28,2126,Anual,26,17,1122,3.08,152,616,2024-12-01,09:30:03,09:48:45
29,958,Anual,42,25,1106,3.04,152,608,2024-12-01,09:32:47,09:51:13
30,3275,Anual,20,36,1229,3.38,168,676,2024-12-01,09:35:18,09:55:47
31,1849,Anual,4,28,996,2.74,136,548,2024-12-01,09:37:45,09:54:21
32,614,Ocasional,35,11,1293,3.55,176,710,2024-12-01,09:40:12,10:01:45
33,2967,Anual,18,2,1037,2.85,144,570,2024-12-01,09:42:56,10:00:13
34,1375,Anual,32,19,1038,2.85,144,570,2024-12-01,09:45:33,10:02:51
35,3716,Anual,13,37,1174,3.23,160,646,2024-12-01,09:47:48,10:07:22
36,748,Anual,29,3,1170,3.22,160,644,2024-12-01,09:50:15,10:09:45
37,2183,Anual,7,27,1045,2.87,144,574,2024-12-01,09:52:47,10:10:12
38,4193,Anual,40,12,1214,3.34,168,668,2024-12-01,09:55:09,10:15:23
39,1557,Anual,21,33,1152,3.17,152,634,2024-12-01,09:57:36,10:16:48
40,278,Ocasional,1,20,919,2.53,128,506,2024-12-01,10:00:14,10:15:33
41,3422,Anual,27,5,1234,3.39,168,678,2024-12-01,10:02:41,10:23:15
