,aparcamiento_id,fecha,hora,plazas_ocupadas,plazas_libres,porcentaje_ocupacion
0,1,2024-12-01,0,278,416,40.1
1,1,2024-12-01,1,209,485,30.1
2,1,2024-12-01,2,166,528,23.9
3,1,2024-12-01,3,139,555,20.0
4,1,2024-12-01,4,125,569,18.0
5,1,2024-12-01,5,152,542,21.9
6,1,2024-12-01,6,208,486,30.0
7,1,2024-12-01,7,326,368,47.0
8,1,2024-12-01,8,445,249,64.1
9,1,2024-12-01,9,534,160,77.0
10,1,2024-12-01,10,589,105,84.9
11,1,2024-12-01,11,617,77,89.0
12,1,2024-12-01,12,632,62,91.1
13,1,2024-12-01,13,597,97,86.0
14,1,2024-12-01,14,563,131,81.1
15,1,2024-12-01,15,508,186,73.2
16,1,2024-12-01,16,527,167,76.0
17,1,2024-12-01,17,569,125,82.0
18,1,2024-12-01,18,611,83,88.0
19,1,2024-12-01,19,625,69,90.1
20,1,2024-12-01,20,597,97,86.0
21,1,2024-12-01,21,534,160,77.0
22,1,2024-12-01,22,459,235,66.1
23,1,2024-12-01,23,361,333,52.0
24,2,2024-12-01,0,336,464,42.0
25,2,2024-12-01,1,248,552,31.0
26,2,2024-12-01,2,184,616,23.0
27,2,2024-12-01,3,160,640,20.0
28,2,2024-12-01,4,144,656,18.0
29,2,2024-12-01,5,184,616,23.0
30,2,2024-12-01,6,240,560,30.0
31,2,2024-12-01,7,368,432,46.0
32,2,2024-12-01,8,504,296,63.0
33,2,2024-12-01,9,624,176,78.0
34,2,2024-12-01,10,680,120,85.0
35,2,2024-12-01,11,712,88,89.0
36,2,2024-12-01,12,728,72,91.0
37,2,2024-12-01,13,688,112,86.0
38,2,2024-12-01,14,648,152,81.0
39,2,2024-12-01,15,584,216,73.0
40,2,2024-12-01,16,608,192,76.0
41,2,2024-12-01,17,656,144,82.0
42,2,2024-12-01,18,704,96,88.0
43,2,2024-12-01,19,720,80,90.0
44,2,2024-12-01,20,688,112,86.0
45,2,2024-12-01,21,616,184,77.0
46,2,2024-12-01,22,528,272,66.0
47,2,2024-12-01,23,416,384,52.0
48,3,2024-12-01,0,192,288,40.0
49,3,2024-12-01,1,139,341,29.0
50,3,2024-12-01,2,106,374,22.1
51,3,2024-12-01,3,96,384,20.0
52,3,2024-12-01,4,86,394,17.9
53,3,2024-12-01,5,110,370,22.9
54,3,2024-12-01,6,144,336,30.0
55,3,2024-12-01,7,225,255,46.9
56,3,2024-12-01,8,307,173,64.0
57,3,2024-12-01,9,374,106,77.9
58,3,2024-12-01,10,408,72,85.0
59,3,2024-12-01,11,427,53,89.0
60,3,2024-12-01,12,437,43,91.0
