fecha_hora_inicio,fecha_hora_fin
2024-12-01 08:15:23,2024-12-01 08:32:45
2024-12-01 08:23:56,2024-12-01 08:38:12
2024-12-01 08:26:10,2024-12-01 08:48:44
2024-12-01 08:30:45,2024-12-01 08:55:18
2024-12-01 08:32:37,2024-12-01 08:52:42
2024-12-01 08:35:08,2024-12-01 08:47:21
2024-12-01 08:38:22,2024-12-01 08:56:54
2024-12-01 08:40:19,2024-12-01 09:05:43
2024-12-01 08:42:53,2024-12-01 09:01:19
2024-12-01 08:45:06,2024-12-01 09:02:49
2024-12-01 08:47:34,2024-12-01 09:08:15
2024-12-01 08:50:21,2024-12-01 09:12:38
2024-12-01 08:52:46,2024-12-01 09:09:12
2024-12-01 08:55:17,2024-12-01 09:15:24
2024-12-01 08:57:42,2024-12-01 09:10:54
2024-12-01 09:00:05,2024-12-01 09:25:18
2024-12-01 09:02:29,2024-12-01 09:22:33
2024-12-01 09:05:16,2024-12-01 09:25:43
2024-12-01 09:07:51,2024-12-01 09:30:24
2024-12-01 09:10:08,2024-12-01 09:32:45
2024-12-01 09:12:36,2024-12-01 09:28:51
2024-12-01 09:15:10,2024-12-01 09:40:26
2024-12-01 09:17:22,2024-12-01 09:35:05
2024-12-01 09:20:45,2024-12-01 09:37:12
2024-12-01 09:22:19,2024-12-01 09:38:42
2024-12-01 09:25:06,2024-12-01 09:47:33
2024-12-01 09:27:51,2024-12-01 09:48:15
2024-12-01 09:30:03,2024-12-01 09:48:45
2024-12-01 09:32:47,2024-12-01 09:51:13
2024-12-01 09:35:18,2024-12-01 09:55:47
2024-12-01 09:37:45,2024-12-01 09:54:21
2024-12-01 09:40:12,2024-12-01 10:01:45
2024-12-01 09:42:56,2024-12-01 10:00:13
2024-12-01 09:45:33,2024-12-01 10:02:51
2024-12-01 09:47:48,2024-12-01 10:07:22
2024-12-01 09:50:15,2024-12-01 10:09:45
2024-12-01 09:52:47,2024-12-01 10:10:12
2024-12-01 09:55:09,2024-12-01 10:15:23
2024-12-01 09:57:36,2024-12-01 10:16:48
2024-12-01 10:00:14,2024-12-01 10:15:33
2024-12-01 10:02:41,2024-12-01 10:23:15
2024-12-01 10:05:18,2024-12-01 10:23:54
2024-12-01 10:07:54,2024-12-01 10:26:22
2024-12-01 10:10:22,2024-12-01 10:33:15
2024-12-01 10:12:53,2024-12-01 10:27:45
2024-12-01 10:15:18,2024-12-01 10:36:42
2024-12-01 10:17:50,2024-12-01 10:37:14
2024-12-01 10:20:15,2024-12-01 10:37:22
2024-12-01 10:22:49,2024-12-01 10:40:28
2024-12-01 10:25:03,2024-12-01 10:44:15
2024-12-01 12:05:27,2024-12-01 12:23:51
2024-12-01 12:08:36,2024-12-01 12:24:45
2024-12-01 12:10:15,2024-12-01 12:30:47
2024-12-01 12:12:53,2024-12-01 12:31:22
2024-12-01 12:15:41,2024-12-01 12:35:15
2024-12-01 12:17:22,2024-12-01 12:37:44
2024-12-01 12:20:09,2024-12-01 12:40:28
2024-12-01 12:22:36,2024-12-01 12:45:14
2024-12-01 12:25:17,2024-12-01 12:43:44
2024-12-01 12:27:42,2024-12-01 12:47:18
2024-12-01 12:30:19,2024-12-01 12:51:27
2024-12-01 12:32:56,2024-12-01 12:51:32
2024-12-01 12:35:14,2024-12-01 12:57:42
2024-12-01 12:37:49,2024-12-01 12:56:22
2024-12-01 12:40:07,2024-12-01 12:58:15
2024-12-01 12:42:38,2024-12-01 13:02:52
2024-12-01 12:45:11,2024-12-01 13:03:45
2024-12-01 12:47:26,2024-12-01 13:07:43
2024-12-01 12:50:03,2024-12-01 13:08:27
2024-12-01 12:52:34,2024-12-01 13:12:51
2024-12-01 12:55:16,2024-12-01 13:13:48
2024-12-01 12:57:47,2024-12-01 13:17:22
2024-12-01 13:00:18,2024-12-01 13:22:45
2024-12-01 13:02:53,2024-12-01 13:21:14
2024-12-01 13:05:24,2024-12-01 13:27:45
2024-12-01 13:07:52,2024-12-01 13:25:17
2024-12-01 13:10:25,2024-12-01 13:31:44
2024-12-01 13:12:51,2024-12-01 13:33:15
2024-12-01 13:15:19,2024-12-01 13:37:22
2024-12-01 13:17:42,2024-12-01 13:36:15
2024-12-01 13:20:18,2024-12-01 13:42:44
2024-12-01 13:22:53,2024-12-01 13:39:21
2024-12-01 13:25:16,2024-12-01 13:45:43
2024-12-01 13:27:49,2024-12-01 13:48:14
2024-12-01 13:30:22,2024-12-01 13:53:45
2024-12-01 13:32:47,2024-12-01 13:52:14
2024-12-01 13:35:19,2024-12-01 13:55:42
2024-12-01 13:37:53,2024-12-01 13:59:15
2024-12-01 13:40:24,2024-12-01 14:01:45
2024-12-01 13:42:57,2024-12-01 14:00:15
2024-12-01 17:05:12,2024-12-01 17:23:45
2024-12-01 17:07:38,2024-12-01 17:30:15
