sensor_id,fecha_hora,total_vehiculos,coches,motos,camiones,buses,velocidad_media_kmh,nivel_congestion
1,2024-12-01 00:00:00,432,324,26,73,9,65,Baja
1,2024-12-01 01:00:00,287,215,17,49,6,72,Baja
1,2024-12-01 02:00:00,184,138,11,31,4,78,Baja
1,2024-12-01 03:00:00,127,95,8,21,3,82,Baja
1,2024-12-01 04:00:00,145,109,9,25,2,80,Baja
1,2024-12-01 05:00:00,238,178,14,41,5,75,Baja
1,2024-12-01 06:00:00,768,576,46,130,16,62,Baja
1,2024-12-01 07:00:00,2345,1759,141,399,46,42,Moderada
1,2024-12-01 08:00:00,3218,2414,193,547,64,36,Alta
1,2024-12-01 09:00:00,2873,2155,172,488,58,38,Alta
1,2024-12-01 10:00:00,1982,1487,119,337,39,45,Moderada
1,2024-12-01 11:00:00,1647,1235,99,280,33,48,Moderada
1,2024-12-01 12:00:00,1829,1372,110,311,36,47,Moderada
1,2024-12-01 13:00:00,2167,1625,130,368,44,44,Moderada
1,2024-12-01 14:00:00,2478,1859,149,421,49,41,Moderada
1,2024-12-01 15:00:00,1936,1452,116,329,39,46,Moderada
1,2024-12-01 16:00:00,1738,1304,104,295,35,47,Moderada
1,2024-12-01 17:00:00,2356,1767,141,400,48,42,Moderada
1,2024-12-01 18:00:00,2987,2240,179,508,60,37,Alta
1,2024-12-01 19:00:00,2765,2074,166,470,55,39,Alta
1,2024-12-01 20:00:00,2128,1596,128,362,42,44,Moderada
1,2024-12-01 21:00:00,1563,1172,94,266,31,49,Moderada
1,2024-12-01 22:00:00,1126,845,68,191,22,55,Moderada
1,2024-12-01 23:00:00,674,506,40,115,13,63,Baja
2,2024-12-01 00:00:00,512,384,31,87,10,62,Baja
2,2024-12-01 01:00:00,325,244,20,55,6,70,Baja
2,2024-12-01 02:00:00,198,149,12,34,3,76,Baja
2,2024-12-01 03:00:00,143,107,9,24,3,80,Baja
2,2024-12-01 04:00:00,167,125,10,28,4,78,Baja
2,2024-12-01 05:00:00,276,207,17,47,5,72,Baja
2,2024-12-01 06:00:00,823,617,49,140,17,60,Baja
2,2024-12-01 07:00:00,2489,1867,149,423,50,40,Moderada
2,2024-12-01 08:00:00,3432,2574,206,584,68,34,Alta
2,2024-12-01 09:00:00,3012,2259,181,512,60,36,Alta
2,2024-12-01 10:00:00,2157,1618,129,367,43,43,Moderada
2,2024-12-01 11:00:00,1762,1322,106,299,35,46,Moderada
2,2024-12-01 12:00:00,1952,1464,117,332,39,45,Moderada
2,2024-12-01 13:00:00,2345,1759,141,399,46,42,Moderada
2,2024-12-01 14:00:00,2675,2006,160,455,54,39,Alta
2,2024-12-01 15:00:00,2032,1524,122,346,40,44,Moderada
