id,usuario_id,tipo_usuario,estacion_origen,estacion_destino,fecha_hora_inicio,fecha_hora_fin,duracion_segundos,distancia_km,calorias_estimadas,co2_evitado_gramos
1,3427,Anual,24,37,2024-12-01 08:15:23,2024-12-01 08:32:45,1042,2.85,152,570
2,1862,Anual,12,8,2024-12-01 08:23:56,2024-12-01 08:38:12,856,2.34,120,468
3,492,Ocasional,5,19,2024-12-01 08:26:10,2024-12-01 08:48:44,1354,3.72,186,744
4,2943,Anual,33,26,2024-12-01 08:30:45,2024-12-01 08:55:18,1473,4.05,200,810
5,1258,Anual,7,15,2024-12-01 08:32:37,2024-12-01 08:52:42,1205,3.32,164,664
6,3812,Anual,42,35,2024-12-01 08:35:08,2024-12-01 08:47:21,733,2.01,96,402
7,975,Anual,19,10,2024-12-01 08:38:22,2024-12-01 08:56:54,1112,3.05,152,610
8,2156,Anual,28,43,2024-12-01 08:40:19,2024-12-01 09:05:43,1524,4.18,208,836
9,4011,Anual,3,16,2024-12-01 08:42:53,2024-12-01 09:01:19,1106,3.04,152,608
10,329,Ocasional,22,9,2024-12-01 08:45:06,2024-12-01 09:02:49,1063,2.92,144,584
11,1748,Anual,39,21,2024-12-01 08:47:34,2024-12-01 09:08:15,1241,3.41,168,682
12,3174,Anual,14,27,2024-12-01 08:50:21,2024-12-01 09:12:38,1337,3.67,184,734
13,2805,Anual,31,7,2024-12-01 08:52:46,2024-12-01 09:09:12,986,2.71,136,542
14,673,Anual,25,38,2024-12-01 08:55:17,2024-12-01 09:15:24,1207,3.32,168,664
15,4287,Anual,11,20,2024-12-01 08:57:42,2024-12-01 09:10:54,792,2.18,104,436
16,1523,Anual,36,4,2024-12-01 09:00:05,2024-12-01 09:25:18,1513,4.15,208,830
17,3951,Anual,17,32,2024-12-01 09:02:29,2024-12-01 09:22:33,1204,3.31,160,662
18,842,Anual,8,18,2024-12-01 09:05:16,2024-12-01 09:25:43,1227,3.37,168,674
19,2368,Anual,41,6,2024-12-01 09:07:51,2024-12-01 09:30:24,1353,3.72,184,744
20,3682,Anual,2,29,2024-12-01 09:10:08,2024-12-01 09:32:45,1357,3.73,184,746
21,1241,Anual,30,13,2024-12-01 09:12:36,2024-12-01 09:28:51,975,2.68,128,536
